prediction,decision,ground_truth,img_name
0.27185535430908203,False,0.0,kos37_Part6
0.35619616508483887,False,0.0,kos37_Part7
0.17209145426750183,False,0.0,kos38_Part2
0.7616783976554871,False,0.0,kos38_Part3
0.4047730565071106,False,0.0,kos38_Part4
0.5573983788490295,False,0.0,kos38_Part5
0.46995729207992554,False,0.0,kos38_Part6
0.4709189832210541,False,0.0,kos38_Part7
0.7743276953697205,False,0.0,kos41_Part0
0.35466885566711426,False,0.0,kos41_Part1
0.35808897018432617,False,0.0,kos41_Part2
0.25158658623695374,False,0.0,kos41_Part3
0.44242799282073975,False,0.0,kos41_Part4
0.34537893533706665,False,0.0,kos41_Part5
0.44416549801826477,False,0.0,kos41_Part6
0.47466975450515747,False,0.0,kos43_Part0
0.35270464420318604,False,0.0,kos43_Part2
0.5814105868339539,False,0.0,kos43_Part3
0.20826169848442078,False,0.0,kos43_Part4
0.4096713662147522,False,0.0,kos43_Part5
0.46397864818573,False,0.0,kos43_Part6
0.31600117683410645,False,0.0,kos43_Part7
0.8781294226646423,False,0.0,kos46_Part0
0.4906218945980072,False,0.0,kos46_Part1
0.6508037447929382,False,0.0,kos46_Part2
0.511198103427887,False,0.0,kos46_Part3
0.5809453129768372,False,0.0,kos46_Part4
0.69983971118927,False,0.0,kos46_Part5
0.9550854563713074,True,0.0,kos46_Part6
0.736956000328064,False,0.0,kos47_Part0
0.2618275582790375,False,0.0,kos47_Part1
0.31040966510772705,False,0.0,kos47_Part3
0.49730443954467773,False,0.0,kos47_Part4
0.5017974376678467,False,0.0,kos47_Part5
0.44379717111587524,False,0.0,kos47_Part6
0.43902909755706787,False,0.0,kos47_Part7
0.4374636113643646,False,1.0,kos02_Part6
0.9676610231399536,True,1.0,kos08_Part2
0.9369798302650452,True,1.0,kos09_Part6
0.9829381108283997,True,1.0,kos10_Part3
0.9894835352897644,True,1.0,kos15_Part3
0.9956215023994446,True,1.0,kos19_Part5
0.9853560328483582,True,1.0,kos21_Part5
0.9189676642417908,True,1.0,kos25_Part4
0.9303837418556213,True,1.0,kos27_Part0
0.9370442032814026,True,1.0,kos28_Part3
0.987230122089386,True,1.0,kos30_Part0
0.9899590611457825,True,1.0,kos37_Part0
0.6452763676643372,False,1.0,kos38_Part0
0.9854009747505188,True,1.0,kos38_Part1
0.9635312557220459,True,1.0,kos41_Part7
0.9952684044837952,True,1.0,kos43_Part1
0.61497563123703,False,1.0,kos46_Part7
0.9963462948799133,True,1.0,kos47_Part2
